CREATE TABLE `chicago_taxi_trips` (`unique_key` VARCHAR(80),`trip_start_timestamp` TIMESTAMP,`trip_end_timestamp` TIMESTAMP,`trip_seconds` MEDIUMINT,`trip_miles` FLOAT,`fare` FLOAT,`tips` FLOAT,`tolls` FLOAT,`extras` FLOAT,`trip_total` FLOAT,`payment_type` VARCHAR(20),`company` VARCHAR(10));

INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('58b1929949757abc46d5072703a711f335407dff','2018-02-01 15:30:00.000000 UTC','2018-02-01 15:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('c3cb38390dfe0d0476093f64cc0d5f56a99445cb','2018-02-01 16:00:00.000000 UTC','2018-02-01 16:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('40e6746b65ba662f4aad7a91fd7236496c8736e5','2018-02-01 17:30:00.000000 UTC','2018-02-01 17:30:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('8b8a4f6ef0c3ace90ab9736aa02d4def1b02b99e','2018-02-02 07:45:00.000000 UTC','2018-02-02 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi');
INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('b68a4b6d47b091776f13a53531fa9e5e21630f83','2016-11-14 05:45:00.000000 UTC','2016-11-14 05:45:00.000000 UTC','449','4.8','0.01','4.0',null,'0.0','4.01','Credit Card','303 Taxi'), 
 ('6bd60b93d0fb99e3ca08f81d0bd0816803a7d066','2016-11-14 08:45:00.000000 UTC','2016-11-14 09:00:00.000000 UTC','402','1.3','6.0','0.0',null,'0.0','6.0','Cash','303 Taxi'), 
 ('69a202c5953c6d0a4b68b3a92a0fe3da987c612a','2016-11-14 09:30:00.000000 UTC','2016-11-14 09:30:00.000000 UTC','392','1.4','6.0','0.0',null,'0.0','6.0','Cash','303 Taxi'), 
 ('6c4e2a57d9b53ff684158756e6e0abcc0a15a271','2018-02-02 08:00:00.000000 UTC','2018-02-02 08:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('bc4846f59c5e1c6b54fbd21b6ded868dcf3e2a9c','2016-11-14 15:00:00.000000 UTC','2016-11-14 15:00:00.000000 UTC','312','1.1','5.4','0.0',null,'0.0','5.4','Cash','303 Taxi'), 
 ('d00b7fac239c6d82882504f0c488354fd43fa724','2016-11-14 16:00:00.000000 UTC','2016-11-14 16:00:00.000000 UTC','24','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('1cbb38801844bb6b38913a87b4bb39569cfa13ee','2016-11-15 06:30:00.000000 UTC','2016-11-15 06:30:00.000000 UTC','288','1.0','4.8','0.0',null,'0.0','4.8','Cash','303 Taxi'), 
 ('4fe9646863be4c4c5fc2e45c972884efc2c79d3a','2018-02-02 09:00:00.000000 UTC','2018-02-02 09:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b3b831bd9674e1f778c8ebe2bd5e784f58b33172','2018-02-02 13:30:00.000000 UTC','2018-02-02 13:30:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('3f73e14dd3af5a2854d9d5d16aa6cf67bc4a2a3e','2018-02-02 14:00:00.000000 UTC','2018-02-02 14:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('02986834c4964c6e233ba58627f25d01ae9c6c63','2018-02-02 14:30:00.000000 UTC','2018-02-02 14:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('c76aac3ef1da84ee282102856151affb50f68a58','2018-02-02 15:15:00.000000 UTC','2018-02-02 15:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('7b4efb36f72befa199572b302fe285f5f93b8cc8','2018-02-02 15:15:00.000000 UTC','2018-02-02 15:15:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('41af8238ac3f99626d0e305b8ad1925581bd3bd2','2016-11-16 07:00:00.000000 UTC','2016-11-16 08:00:00.000000 UTC','3003','18.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('34c4ba25b3199d62b6c8fd73c781c1ff56bf11ee','2016-11-16 08:00:00.000000 UTC','2016-11-16 08:00:00.000000 UTC','16','0.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('89389587bab6104169328ea0f6df5014622b5324','2016-11-17 07:00:00.000000 UTC','2016-11-17 07:45:00.000000 UTC','2101','14.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a95665809fd74ede5b9b921f76bf94a99e1f4e6e','2016-11-18 07:00:00.000000 UTC','2016-11-18 08:00:00.000000 UTC','3419','22.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('fd7306d258049b87751bdb1e9629bd288e5255b4','2016-11-15 07:30:00.000000 UTC','2016-11-15 07:45:00.000000 UTC','841','7.3','20.0','0.0',null,'0.0','20.0','Cash','303 Taxi'), 
 ('6d905edbdd01da3cdec3fd66072d5c95426b8b82','2016-11-17 07:00:00.000000 UTC','2016-11-17 07:00:00.000000 UTC','325','1.2','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('02e9675b7ae367bc1ca251bd483024975c537610','2016-11-17 07:15:00.000000 UTC','2016-11-17 07:15:00.000000 UTC','8','3.1','9.6','0.0',null,'2.0','11.6','Cash','303 Taxi'), 
 ('7e1607dea68f84862b4a8fdc28f62a63a7b66b43','2018-02-02 15:15:00.000000 UTC','2018-02-02 15:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('fa9f5aad617ddda7176e19935fb72db8936a4a67','2018-02-02 15:15:00.000000 UTC','2018-02-02 15:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('3abcf4b79fcbf7f4a811a1fc8efbdefc45cf0993','2018-02-02 16:00:00.000000 UTC','2018-02-02 16:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('595091794f1f97a5756e762a68771c494c1e615d','2018-02-02 16:00:00.000000 UTC','2018-02-02 16:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('26651d09085478f890bd1ffc938641b62c94b26c','2018-02-02 16:15:00.000000 UTC','2018-02-02 16:15:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('49b89ccadf33b0b4daab759bf92568bdfb7cde7b','2018-02-02 16:30:00.000000 UTC','2018-02-02 16:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('cfd38a662ddf27f09bcdf0129c2c2b39ab8ca03f','2016-11-20 05:00:00.000000 UTC','2016-11-20 05:15:00.000000 UTC','928','8.2','22.2','0.0',null,'0.0','22.2','Cash','303 Taxi'), 
 ('f729bada9ca82ebcc16d0192f53ee70bbc165fc7','2016-11-20 05:15:00.000000 UTC','2016-11-20 05:15:00.000000 UTC','3','0.0','0.01','12.0',null,'0.0','12.01','Credit Card','303 Taxi'), 
 ('a38613769ce37f3158d6a2f917b4ff2b3f9ac2dc','2016-11-20 05:45:00.000000 UTC','2016-11-20 06:00:00.000000 UTC','785','10.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f5de3b6ec744274b4604d741e6a85d8371ad8691','2018-01-29 07:30:00.000000 UTC','2018-01-29 10:45:00.000000 UTC','11658','31.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('73bc421ecb9404e5c3016ec316cf6d5a016f4563','2016-11-19 22:00:00.000000 UTC','2016-11-19 22:15:00.000000 UTC','430','3.1','8.2','2.55',null,'2.0','12.75','Credit Card','303 Taxi'), 
 ('a58440fbe758f45c6a2ce10ee4d1f1d083cb3c2f','2018-01-29 11:15:00.000000 UTC','2018-01-29 11:30:00.000000 UTC','906','8.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f68774b62ff425a180fb90aec4192f546d824f43','2016-11-19 22:30:00.000000 UTC','2016-11-19 22:45:00.000000 UTC','765','5.1','13.6','2.19',null,'1.0','16.79','Credit Card','303 Taxi'), 
 ('64ce2d5bfdc022fa6b926c7eb947c58df59ae4c9','2016-11-19 23:00:00.000000 UTC','2016-11-19 23:00:00.000000 UTC','5','0.0','0.01','0.0',null,'0.0','0.01','Credit Card','303 Taxi'), 
 ('98eb615e32ddb3bfc0540c296c6e9588e040e79e','2016-11-19 23:15:00.000000 UTC','2016-11-19 23:30:00.000000 UTC','676','5.0','12.6','2.52',null,'0.0','15.12','Credit Card','303 Taxi'), 
 ('677887747fcf082af690416b701d74f41d2fe1fb','2016-11-19 23:45:00.000000 UTC','2016-11-19 23:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('4b141d627a7f8ee21982c58eb1bd68f398db7fbd','2016-11-20 00:00:00.000000 UTC','2016-11-20 00:15:00.000000 UTC','407','2.8','7.8','3.0',null,'0.0','10.8','Credit Card','303 Taxi'), 
 ('a774f2f402f7c419442bc911bea332b9745eee9d','2016-11-20 00:30:00.000000 UTC','2016-11-20 00:45:00.000000 UTC','527','4.4','13.0','0.0',null,'0.0','13.0','Cash','303 Taxi'), 
 ('02170e63e54614eb6bc12e6d9f05854c4bffff84','2016-11-20 01:30:00.000000 UTC','2016-11-20 01:30:00.000000 UTC','720','5.6','15.8','3.27',null,'6.0','25.07','Credit Card','303 Taxi'), 
 ('16fcd843fa4cc8d854d0c9135e21b408c14e6a56','2016-11-20 01:45:00.000000 UTC','2016-11-20 02:00:00.000000 UTC','331','2.3','7.8','0.0',null,'4.0','11.8','Cash','303 Taxi'), 
 ('a5e43e5fa134cc995b6635f217206b2151789433','2016-11-20 02:00:00.000000 UTC','2016-11-20 02:30:00.000000 UTC','1647','22.3','56.4','8.46',null,'0.0','64.86','Credit Card','303 Taxi'), 
 ('46c53df7e9b70ae250e296a434171d7640d4323f','2016-11-20 03:45:00.000000 UTC','2016-11-20 04:15:00.000000 UTC','1514','12.2','33.0','0.0',null,'4.0','37.0','Cash','303 Taxi'), 
 ('3865a487b533323ecc24c1ef43db2f14c9cfda0e','2016-11-20 04:30:00.000000 UTC','2016-11-20 04:30:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('83f5336a6285e33b7496d0db56dec6f7596acc4f','2016-11-16 12:15:00.000000 UTC','2016-11-16 12:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e0f940f91dcd90d976a6821b7717cbca12f75327','2016-11-16 13:00:00.000000 UTC','2016-11-16 13:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('898cafbcadcb2738d0ee3e58b8041b6b8ad3dedc','2016-11-16 13:30:00.000000 UTC','2016-11-16 13:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('70578bb8137a0b0093b5d0e8d9d5e13820d92a22','2016-11-16 14:15:00.000000 UTC','2016-11-16 14:15:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('6768260f2f52b1a185b5b0aecdc90316402207d2','2016-11-16 14:15:00.000000 UTC','2016-11-16 14:15:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('da8441cb9d95864543151e422490d3063ac29ae2','2016-11-17 04:00:00.000000 UTC','2016-11-17 04:00:00.000000 UTC','264','1.7','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('36fdb3d25e0005f357c380fa578a1fb6c7f93a36','2016-11-17 05:15:00.000000 UTC','2016-11-17 05:30:00.000000 UTC','789','10.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9a97c9b094292b979dffccd81555c9e7c4988a2a','2016-11-17 06:45:00.000000 UTC','2016-11-17 06:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('c2dd49ebb7ff0dbf758d4d17bb1a5f419abad4d4','2016-11-17 07:45:00.000000 UTC','2016-11-17 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('5c35fb33e530a2135921b2fafced2fcb1fc74d99','2016-11-17 07:45:00.000000 UTC','2016-11-17 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('ce6bc55c460249301e644d605cf20814e3fc159e','2016-11-19 12:00:00.000000 UTC','2016-11-19 12:15:00.000000 UTC','763','3.6','10.8','0.0',null,'0.0','10.8','Cash','303 Taxi'), 
 ('b026dfc90e199fe44d56934484d401915b07a9ec','2016-11-20 06:00:00.000000 UTC','2016-11-20 06:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('14ffef37a13c68127508e46ac13122e617252252','2016-11-20 07:00:00.000000 UTC','2016-11-20 07:15:00.000000 UTC','709','4.5','14.0','4.4',null,'8.0','26.4','Credit Card','303 Taxi'), 
 ('d8bf9758ac778e253f17301c34291b462cff83b5','2016-11-20 08:00:00.000000 UTC','2016-11-20 08:00:00.000000 UTC','186','1.3','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('ee378d1489f8ae029d4ef89a9a75fc3760921d21','2018-01-30 07:30:00.000000 UTC','2018-01-30 10:45:00.000000 UTC','11464','27.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4282b75462fa86fabec82ba690b23da5d141c3d3','2018-01-30 10:45:00.000000 UTC','2018-01-30 10:45:00.000000 UTC','8','2.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('87c4c670ebaeb986066615483d214eaf8190faf2','2018-01-30 15:00:00.000000 UTC','2018-01-30 15:15:00.000000 UTC','228','1.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b4cb89ac5f43d0cb65aff63a31861459f7cb819b','2018-01-30 15:30:00.000000 UTC','2018-01-30 15:30:00.000000 UTC','614','3.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('21aa2d3ab18a457b5d0f524dafe94fe6c5e079ee','2018-02-02 10:00:00.000000 UTC','2018-02-02 10:15:00.000000 UTC','582','4.4','13.2','0.0',null,'0.0','13.2','Cash','303 Taxi'), 
 ('8c54f9e646120d495197a0489e550df01ad9982b','2018-02-02 10:30:00.000000 UTC','2018-02-02 10:45:00.000000 UTC','841','2.6','11.2','0.0',null,'0.0','11.2','Cash','303 Taxi'), 
 ('282a459ddb16da939adfcb189e8620c83bac4459','2018-02-02 11:15:00.000000 UTC','2018-02-02 11:30:00.000000 UTC','746','3.0','11.0','0.0',null,'0.0','11.0','Cash','303 Taxi'), 
 ('48b44a4685dd8ec9b48ca9ee34b94cb3f8c18317','2018-02-02 11:45:00.000000 UTC','2018-02-02 11:45:00.000000 UTC','360','1.2','6.0','0.0',null,'0.0','6.0','Cash','303 Taxi'), 
 ('62886d8155da1ca5297986b86d2c2441e7f2c4d1','2018-02-02 12:15:00.000000 UTC','2018-02-02 12:15:00.000000 UTC','210','1.0','4.6','0.0',null,'0.0','4.6','Cash','303 Taxi'), 
 ('779eb5b64bae98aad6fb6edbc4cb0acfd7d6da9c','2018-02-02 12:30:00.000000 UTC','2018-02-02 12:45:00.000000 UTC','951','3.4','13.4','0.0',null,'0.0','13.4','Cash','303 Taxi'), 
 ('1edcd6f18b935d577627285ad1097931f1e83993','2018-02-02 13:00:00.000000 UTC','2018-02-02 13:30:00.000000 UTC','1897','1.7','16.2','0.0',null,'0.0','16.2','Cash','303 Taxi'), 
 ('9bf460aa28aa90f5407f7238ceaeac55688f30c1','2018-02-03 03:15:00.000000 UTC','2018-02-03 03:15:00.000000 UTC','44','0.0','2.2','0.0',null,'0.0','2.2','Cash','303 Taxi'), 
 ('5df2492f8dde4105d224f9037289689e885c2479','2018-02-03 03:30:00.000000 UTC','2018-02-03 03:30:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('3a24b7c14ce26bb7f3e71fe9e831f8b6fda557c5','2018-02-03 03:30:00.000000 UTC','2018-02-03 03:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('39587f617b694e49fd6ee699fd1a6c8c095269b6','2018-02-03 03:45:00.000000 UTC','2018-02-03 03:45:00.000000 UTC','157','0.0','3.0','0.0',null,'0.0','3.0','Cash','303 Taxi'), 
 ('d0e75424d717c65bc67cf0b57c1fbd47ff28f42a','2018-02-03 03:45:00.000000 UTC','2018-02-03 03:45:00.000000 UTC','218','1.5','5.4','0.0',null,'1.0','6.4','Cash','303 Taxi'), 
 ('3b01788f672c723fe846659063506e517384cdd7','2016-11-21 16:00:00.000000 UTC','2016-11-21 16:15:00.000000 UTC','1063','4.7','16.0','0.0',null,'0.0','16.0','Cash','303 Taxi'), 
 ('21fc33ba0b31f112b910e48015934523f3d81398','2016-11-18 17:45:00.000000 UTC','2016-11-18 18:30:00.000000 UTC','1871','9.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('2c5713e7739e401755645c4a6959554adbb60200','2016-11-19 15:00:00.000000 UTC','2016-11-19 15:00:00.000000 UTC','180','0.9','4.2','0.0',null,'0.0','4.2','Cash','303 Taxi'), 
 ('121843580c0065ffa976fa04422396b4ac844f41','2016-11-19 15:30:00.000000 UTC','2016-11-19 15:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('dfa5544549078acb9ed15dfef794933e992b0774','2016-11-19 16:15:00.000000 UTC','2016-11-19 16:15:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('0122300de168243c094f80fb393518eceee2cbee','2018-02-03 04:30:00.000000 UTC','2018-02-03 05:15:00.000000 UTC','3140','30.8','1.0','0.0',null,'0.0','1.0','Cash','303 Taxi'), 
 ('d0acbe1516f26d060ee911d9def4d1fe5391b675','2018-02-03 06:00:00.000000 UTC','2018-02-03 07:00:00.000000 UTC','3546','30.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('65b5fe1353f3b73c4940460fb76cd03054a5e96e','2018-02-03 09:15:00.000000 UTC','2018-02-03 09:15:00.000000 UTC','72','0.2','2.6','0.0',null,'0.0','2.6','Cash','303 Taxi'), 
 ('d07c22af3140aa4fab20e65669b4f97a1c1f8380','2016-11-19 21:30:00.000000 UTC','2016-11-19 21:30:00.000000 UTC','199','0.9','4.0','0.0',null,'0.0','4.0','Cash','303 Taxi'), 
 ('c624517eff3415282c60a29b4d6a302013002365','2016-11-19 22:15:00.000000 UTC','2016-11-19 22:15:00.000000 UTC','154','0.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7f729c9941b52eaa90eabda49c622d699247a4bc','2018-02-03 10:15:00.000000 UTC','2018-02-03 10:15:00.000000 UTC','360','1.2','5.0','0.0',null,'0.0','5.0','Cash','303 Taxi'), 
 ('47ddee29ff96ca6de0a78f5e82e4ae1759a7de65','2018-02-03 12:00:00.000000 UTC','2018-02-03 12:00:00.000000 UTC','95','0.0','2.6','0.0',null,'0.0','2.6','Cash','303 Taxi'), 
 ('2017a585d800693431d392045fd4ac0f2cc0cd0d','2016-11-20 19:45:00.000000 UTC','2016-11-20 20:00:00.000000 UTC','436','1.5','6.0','0.0',null,'0.0','6.0','Cash','303 Taxi'), 
 ('97e2fa6a776fbd1629481e87f3baf13c176ca5e5','2018-02-03 14:45:00.000000 UTC','2018-02-03 15:00:00.000000 UTC','1009','3.7','11.6','0.0',null,'0.0','11.6','Cash','303 Taxi'), 
 ('13f1687c42c127f0b0b85b603cff5077721ac0de','2018-02-03 15:45:00.000000 UTC','2018-02-03 15:45:00.000000 UTC','78','0.0','2.4','0.0',null,'1.0','3.4','Cash','303 Taxi'), 
 ('eeb12de8055dcc48629697535cb06370a6bd6bd2','2018-02-05 15:15:00.000000 UTC','2018-02-05 15:30:00.000000 UTC','1347','6.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c5de5ce977dbd54d25e38602da0d39beecb8e112','2018-02-05 16:00:00.000000 UTC','2018-02-05 16:15:00.000000 UTC','604','2.1','7.2','0.0',null,'0.0','7.2','Cash','303 Taxi'), 
 ('a2a7130afcf90a54a7fb04dfe3ba50091bb6bbc7','2018-02-02 16:30:00.000000 UTC','2018-02-02 17:00:00.000000 UTC','1620','11.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b9a95fb94a9b84046a5565ad33c5804fe70b1446','2018-02-06 06:45:00.000000 UTC','2018-02-06 06:45:00.000000 UTC','3','0.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('366202250053e70dab9a2835b25b51f98dbb971c','2018-02-06 06:45:00.000000 UTC','2018-02-06 06:45:00.000000 UTC','3','0.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('931d8c162c342b8e1a4b39a19932a247f5befdfd','2018-02-06 09:30:00.000000 UTC','2018-02-06 09:45:00.000000 UTC','597','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9a71b469b19c6679c76eb3b18ad1a9cf026e590d','2018-02-01 14:30:00.000000 UTC','2018-02-01 14:45:00.000000 UTC','1033','15.8','0.01','0.0',null,'0.0','0.01','Credit Card','303 Taxi'), 
 ('7f7c9a33c7258d1a89f66f4a9154d504469e33bb','2018-02-06 09:30:00.000000 UTC','2018-02-06 09:30:00.000000 UTC','6','0.0','0.01','3.0',null,'0.0','3.01','Credit Card','303 Taxi'), 
 ('ad02f0cdd1bf061ea1c8391091f1589b76b3cae7','2018-01-09 07:00:00.000000 UTC','2018-01-09 07:00:00.000000 UTC','27','0.5','3.0','0.0',null,'0.0','3.0','Cash','303 Taxi'), 
 ('440e52ed38228d977510b1cfde8e50402795989c','2018-01-08 15:45:00.000000 UTC','2018-01-08 15:45:00.000000 UTC','89','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d5084ab4b21b98c4bf8161ecd37bb749f5aaf1b9','2018-01-14 13:15:00.000000 UTC','2018-01-14 13:15:00.000000 UTC','12','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7b4d74c9980eb2db1eee42cf5e016ed9968c1287','2016-11-21 06:15:00.000000 UTC','2016-11-21 06:45:00.000000 UTC','1792','15.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ca1b2a43af179f02e618a1db6edb4bd923af2dc9','2016-11-21 08:00:00.000000 UTC','2016-11-21 08:00:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d386793ff42f4aa99d1086400b68e919d844ce58','2016-11-21 08:30:00.000000 UTC','2016-11-21 08:45:00.000000 UTC','714','4.4','11.8','0.0',null,'0.0','11.8','Cash','303 Taxi'), 
 ('6cbb83b57159eb3cad0948e205653a754411d789','2016-11-21 18:00:00.000000 UTC','2016-11-21 18:30:00.000000 UTC','1626','8.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4d2678ba948db569088330c1e0e9e7af7178c5eb','2018-01-08 03:30:00.000000 UTC','2018-01-08 03:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('a9605367603c952c4be15a94d00e250a423437f7','2018-01-15 18:45:00.000000 UTC','2018-01-15 19:00:00.000000 UTC','638','2.9','8.8','3.0',null,'0.0','11.8','Credit Card','303 Taxi'), 
 ('128bca06466f807d1c968d6d51a9cfc36f0adb50','2018-01-15 19:15:00.000000 UTC','2018-01-15 19:30:00.000000 UTC','671','0.6','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('d2e2a762fe9823f2596361698499dd160d0047d9','2018-02-05 08:30:00.000000 UTC','2018-02-05 09:30:00.000000 UTC','3501','32.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('698f970412b5d9a3c61ff90a9cb0853b7efdfdd5','2018-02-05 10:15:00.000000 UTC','2018-02-05 10:30:00.000000 UTC','881','9.1','20.4','0.0',null,'0.0','20.4','Cash','303 Taxi'), 
 ('ebf551a279a28e7c341b03edf69240d6d28debdb','2018-02-05 05:30:00.000000 UTC','2018-02-05 05:45:00.000000 UTC','938','11.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('12ad37bf452b72f5b4b0dfa8b4bcbffee77848a7','2018-02-06 17:00:00.000000 UTC','2018-02-06 17:15:00.000000 UTC','607','2.8','8.6','3.0',null,'0.0','11.6','Credit Card','303 Taxi'), 
 ('fb5df5ea0764a818149497c5a55a37e9840f09fd','2018-02-07 06:30:00.000000 UTC','2018-02-07 06:30:00.000000 UTC','370','2.8','8.0','0.0',null,'0.0','8.0','Cash','303 Taxi'), 
 ('ac8cc831b55d2cc9c859054e11802e89b936d404','2018-02-07 07:15:00.000000 UTC','2018-02-07 07:30:00.000000 UTC','465','2.0','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('2ae560557137d7377fc0bb1798e72b2d3e4220e4','2018-02-07 07:45:00.000000 UTC','2018-02-07 07:45:00.000000 UTC','194','0.7','3.8','0.0',null,'0.0','3.8','Cash','303 Taxi'), 
 ('5c82ed62f6493aa233f6b5d7c4f2df5d3ecf1235','2018-02-07 08:00:00.000000 UTC','2018-02-07 08:15:00.000000 UTC','712','4.3','11.0','0.0',null,'0.0','11.0','Cash','303 Taxi'), 
 ('013bc74b90015e980552bd6afd56454a8cb8df2d','2018-02-07 08:45:00.000000 UTC','2018-02-07 08:45:00.000000 UTC','430','2.0','6.6','0.0',null,'0.0','6.6','Cash','303 Taxi'), 
 ('5689d6e5bedaae7ccd23598321dcc8a3bf89e9e3','2018-02-07 09:30:00.000000 UTC','2018-02-07 09:45:00.000000 UTC','1021','6.8','19.4','0.0',null,'0.0','19.4','Cash','303 Taxi'), 
 ('2321846e5168ddb13e1c9462dda1e12e52fd1eef','2018-02-07 11:45:00.000000 UTC','2018-02-07 11:45:00.000000 UTC','626','7.0','19.0','0.0',null,'0.0','19.0','Cash','303 Taxi'), 
 ('6c3761f3de5266e55585a2c0eae85c3b8d57561f','2018-02-07 12:00:00.000000 UTC','2018-02-07 12:15:00.000000 UTC','685','4.3','11.4','0.0',null,'0.0','11.4','Cash','303 Taxi'), 
 ('ded476b4ca97366404c8392ec9b02ae445a74f8c','2018-01-06 01:45:00.000000 UTC','2018-01-06 01:45:00.000000 UTC','6','0.1','2.2','0.0',null,'0.0','2.2','Cash','303 Taxi'), 
